,item_name,item_price,item_color,item_link
0,Zella Live In High Waist Pocket 7/8 Leggings,$35.40,[],https://shop.nordstrom.com/s/zella-live-in-high-waist-pocket-7-8-leggings/5538407?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black
1,UGG® Classic Mini Fluff Genuine Shearling Bootie (Women),$89.90,"['CHESTNUT', 'BLACK', 'CHARCOAL']",https://shop.nordstrom.com/s/ugg-classic-mini-fluff-genuine-shearling-bootie-women/5324753?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=chestnut
2,Free People Softly Structured Knit Tunic,$88.80,"['BLACK', 'CHARCOAL HEATHER', 'OATMEAL HEATHER', 'DEEP JADE', 'TOBACCO']",https://shop.nordstrom.com/s/free-people-softly-structured-knit-tunic/5046275?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black
3,Zella Live In High Waist Leggings,$35.40,[],https://shop.nordstrom.com/s/zella-live-in-high-waist-leggings/5538340?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=green%20ponderosa
4,Vince Camuto Gigietta Bootie (Women),$99.90,[],https://shop.nordstrom.com/s/vince-camuto-gigietta-bootie-women/5244728?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=foxy%20suede
5,Free People Easy Street Tunic,$76.80,[],https://shop.nordstrom.com/s/free-people-easy-street-tunic/5285638?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=limon
6,UGG® Aureo II Waterproof Bootie (Women),$83.90,"['PINEWOOD NUBUCK', 'CHESTNUT SUEDE', 'SLATE SUEDE', 'BLACK NUBUCK']",https://shop.nordstrom.com/s/ugg-aureo-ii-waterproof-bootie-women/5319359?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=pinewood%20nubuck
7,Zella Mix It Up Faux Shearling Half-Zip Pullover,$39.49,"['BEIGE RAINY DAY', 'PURPLE TAUPE', 'GREY FORGED']",https://shop.nordstrom.com/s/zella-mix-it-up-faux-shearling-half-zip-pullover/5367105?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=beige%20rainy%20day
8,Sam Edelman Hooded Puffer Jacket,$89.99,[],https://shop.nordstrom.com/s/sam-edelman-hooded-puffer-jacket/5270244?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=moss
9,Madewell Whisper Cotton V-Neck Pocket Tee (Regular & Plus Size),$15.60,[],https://shop.nordstrom.com/s/madewell-whisper-cotton-v-neck-pocket-tee-regular-plus-size/5521848?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=provence%20grape
10,Topshop Cuba Platform Sneaker (Women),$26.98 – $32.98,"['WHITE MULTI', 'BLACK MULTI', 'BROWN MULTI']",https://shop.nordstrom.com/s/topshop-cuba-platform-sneaker-women/5545102?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=white%20multi
11,Zella Live in Pocket 7/8 Maternity Leggings,$38.90,[],https://shop.nordstrom.com/s/zella-live-in-pocket-7-8-maternity-leggings/5236786?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black
12,BP. Lace Trim Satin Camisole Top,$23.40,"['BLACK SKETCHY DOT', 'BLACK', 'BEIGE BIRCH LEOPARD DASH']",https://shop.nordstrom.com/s/bp-lace-trim-satin-camisole-top/4557318?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black%20sketchy%20dot
13,Caslon® Turtleneck Tunic Sweater,$41.40,"['BLACK', 'BEIGE OATMEAL LIGHT HEATHER', 'GREY HEATHER', 'RED CORDOVAN', 'TEAL DEEP']",https://shop.nordstrom.com/s/caslon-turtleneck-tunic-sweater/5264040?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black
14,BLANKNYC Record Breaker Collarless Faux Leather Moto Jacket (Regular & Plus Size),$48.98 – $58.80,"['MOONLIGHTING/ BLACK', 'FAWN']",https://shop.nordstrom.com/s/blanknyc-record-breaker-collarless-faux-leather-moto-jacket-regular-plus-size/5270861?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=moonlighting%2F%20black
15,Nordstrom Moonlight Pajamas,$35.40,"['GREY SPACEDYE', 'BLACK']",https://shop.nordstrom.com/s/nordstrom-moonlight-pajamas/5545101?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=grey%20spacedye
16,Halogen® V-Neck Cashmere Sweater,$49.00,[],https://shop.nordstrom.com/s/halogen-v-neck-cashmere-sweater/5210616?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=oatmeal
17,Free People North Shore Thermal Knit Tunic Top,$40.80,"['SAND', 'CORAL', 'STORM GREY', 'RED', 'TURQUOISE']",https://shop.nordstrom.com/s/free-people-north-shore-thermal-knit-tunic-top/5537945?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=sand
18,Cole Haan Hooded Down & Feather Jacket,$109.00,[],https://shop.nordstrom.com/s/cole-haan-hooded-down-feather-jacket/4710006?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=cashew
19,UGG® Dakota Water Resistant Genuine Shearling Pompom Slipper (Women),$69.90,"['CHESTNUT SUEDE', 'SEAL']",https://shop.nordstrom.com/s/ugg-dakota-water-resistant-genuine-shearling-pompom-slipper-women/4631936?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=chestnut%20suede
20,Hunter Original Tour Gloss Packable Rain Boot (Women),$75.00 – $99.90,"['DARK SLATE', 'BLACK']",https://shop.nordstrom.com/s/hunter-original-tour-gloss-packable-rain-boot-women/3924609?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=dark%20slate
21,Halogen® Crewneck Cashmere Sweater (Regular & Petite),$65.90,[],https://shop.nordstrom.com/s/halogen-crewneck-cashmere-sweater-regular-petite/4589161?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=grey%20dark%20heather
22,Sam Edelman Faux Fur Trim Down Parka,$155.98,"['LT BLUE', 'BLACK', 'NAVY', 'LODEN', 'MUSTARD']",https://shop.nordstrom.com/s/sam-edelman-faux-fur-trim-down-parka/5050776?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=lt%20blue
23,Bobeau Rib Long Sleeve Fuzzy Top (Regular & Petite),$27.00,[],https://shop.nordstrom.com/s/bobeau-rib-long-sleeve-fuzzy-top-regular-petite/5519754?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=raven%20black%20mix
24,Topshop Carly Coat (Regular & Petite),$62.50,[],https://shop.nordstrom.com/s/topshop-carly-coat-regular-petite/5301203?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=brown
25,adidas Swift Run Sneaker (Women),$56.94,[],https://shop.nordstrom.com/s/adidas-swift-run-sneaker-women/5533770?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=core%20black%2F%20core%20black%2F%20white
26,Bernardo Packable Down & EcoPlume Coat (Regular & Petite),$71.55 – $79.90,[],https://shop.nordstrom.com/s/bernardo-packable-down-ecoplume-coat-regular-petite/4682633?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=petal%20pink
27,UGG® Classic Mini II Genuine Shearling Lined Boot (Women),$89.90,[],https://shop.nordstrom.com/s/ugg-classic-mini-ii-genuine-shearling-lined-boot-women/5515177?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=antelope%20suede
28,Leith Dolman Sleeve Cardigan,$41.40,[],https://shop.nordstrom.com/s/leith-dolman-sleeve-cardigan/5274215?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=tan%20lion
29,UGG® Marciela II Water Resistant Boot (Women),$119.90,[],https://shop.nordstrom.com/s/ugg-marciela-ii-water-resistant-boot-women/5322209?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=charcoal%20suede
30,Lucky Brand Yimina Wedge Bootie (Women),$59.90,[],https://shop.nordstrom.com/s/lucky-brand-yimina-wedge-bootie-women/5483298?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=chinchilla%20snake%20leather
31,Free People Ottoman Slouchy Tunic,$88.80,"['HONEYDEW', 'AUTUMN', 'GREY ICE']",https://shop.nordstrom.com/s/free-people-ottoman-slouchy-tunic/4706530?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=honeydew
32,UGG® Classic Mini II Genuine Shearling Lined Boot (Women),$99.95,[],https://shop.nordstrom.com/s/ugg-classic-mini-ii-genuine-shearling-lined-boot-women/5533976?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=pink%20crystal
33,Thread & Supply Wubby Fleece Pullover,$49.90,"['MILK', 'CHARCOAL']",https://shop.nordstrom.com/s/thread-supply-wubby-fleece-pullover/5276971?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=milk
34,Cole Haan GrandPro Tennis Shoe (Women),$77.98,"['NATURAL JAGUAR CALF HAIR', 'BRAZILIAN LEATHER', 'NIMBUS CLOUD LEATHER', 'MAHOGANY ROSE LEATHER']",https://shop.nordstrom.com/s/cole-haan-grandpro-tennis-shoe-women/5532875?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=natural%20jaguar%20calf%20hair
35,Børn Uchee Knee High Boot (Regular & Wide Calf),$159.90,[],https://shop.nordstrom.com/s/born-uchee-knee-high-boot-regular-wide-calf/5243853?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black%20distressed%20leather
36,Sam Edelman Water Repellent Faux Fur Trim Puffer Jacket,$66.33,"['YELLOW', 'GREEN', 'BLACK', 'WHITE', 'RED']",https://shop.nordstrom.com/s/sam-edelman-water-repellent-faux-fur-trim-puffer-jacket/5384216?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=yellow
37,Leith Juliet Sleeve Sweater,$35.40,"['BLACK', 'BEIGE OATMEAL MEDIUM HEATHER', 'GREEN BUG', 'PINK BOUQUET', 'RED CHILI']",https://shop.nordstrom.com/s/leith-juliet-sleeve-sweater/5351218?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black
38,Sam Edelman 'Petty' Chelsea Boot (Women),$77.90,"['PUTTY SUEDE', 'BLACK SUEDE']",https://shop.nordstrom.com/s/sam-edelman-petty-chelsea-boot-women/3212698?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=putty%20suede
39,Blondo Perla Waterproof Bootie (Women),$89.90,"['DARK GREY SUEDE', 'BLACK SUEDE']",https://shop.nordstrom.com/s/blondo-perla-waterproof-bootie-women/5294244?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=dark%20grey%20suede
40,UGG® Karel Boot (Women),$99.90,"['CHESTNUT SUEDE', 'BLACK SUEDE', 'CHARCOAL SUEDE']",https://shop.nordstrom.com/s/ugg-karel-boot-women/4631266?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=chestnut%20suede
41,All in Favor Perfect Henley Tunic,$24.90,"['QUAIL', 'BLACK', 'FADED ROSE', 'IVORY']",https://shop.nordstrom.com/s/all-in-favor-perfect-henley-tunic/5425950?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=quail
42,Madewell Whisper Cotton V-Neck Tank,$14.80,"['HEATHER MERCURY', 'OPTIC WHITE', 'TRUE BLACK']",https://shop.nordstrom.com/s/madewell-whisper-cotton-v-neck-tank/5521846?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=heather%20mercury
43,Sperry Saltwater Rain Boot (Women),$79.90,"['RED/ BLACK CHECK FABRIC', 'IVORY FAUX SHEARLING']",https://shop.nordstrom.com/s/sperry-saltwater-rain-boot-women/5501937?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=red%2F%20black%20check%20fabric
44,Thread & Supply Double Breasted Peacoat,$37.90,[],https://shop.nordstrom.com/s/thread-supply-double-breasted-peacoat/3738126?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=olive
45,Lauren Ralph Lauren Quilted Faux Fur Trim Parka (Regular & Petite),$164.90 – $330.00,"['DK NAVY', 'BLACK', 'LITCHFIELD LODEN', 'MODA CREAM']",https://shop.nordstrom.com/s/lauren-ralph-lauren-quilted-faux-fur-trim-parka-regular-petite/4450741?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=dk%20navy
46,Blondo Valli 2.0 Waterproof Bootie (Women) (Nordstrom Exclusive),$99.90,[],https://shop.nordstrom.com/s/blondo-valli-2-0-waterproof-bootie-women-nordstrom-exclusive/5294247?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black%20nubuck
47,adidas UltraBoost 19 Running Shoe (Women),$120.60,"['SHOCK PINK/ BLACK/ WHITE', 'BLACK/ GREY/ SOLAR ORANGE']",https://shop.nordstrom.com/s/adidas-ultraboost-19-running-shoe-women/5514983?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=shock%20pink%2F%20black%2F%20white
48,Kenneth Cole New York Faux Fur Trim Puffer Jacket,$74.98,[],https://shop.nordstrom.com/s/kenneth-cole-new-york-faux-fur-trim-puffer-jacket/5405953?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=olive
49,BP. Luke Over The Knee Boot (Women),$59.96,"['BLACK FAUX SUEDE', 'TAUPE FAUX SUEDE']",https://shop.nordstrom.com/s/bp-luke-over-the-knee-boot-women/5381569?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black%20faux%20suede
50,UGG® Mini Bailey Bow II Genuine Shearling Bootie (Women),$99.95,"['NIGHTSHADE', 'PINK CRYSTAL SUEDE']",https://shop.nordstrom.com/s/ugg-mini-bailey-bow-ii-genuine-shearling-bootie-women/5533987?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=nightshade
51,BLANKNYC The Essentials Faux Leather Moto Jacket,$58.80,"['BLACK', 'SKY WALKER', 'BURGUNDY']",https://shop.nordstrom.com/s/blanknyc-the-essentials-faux-leather-moto-jacket/5310171?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black
52,UGG® Bailey Bow II Genuine Shearling Boot (Women),$139.95,[],https://shop.nordstrom.com/s/ugg-bailey-bow-ii-genuine-shearling-boot-women/5533984?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=pink%20crystal
53,BP. Jett Bootie (Women),$59.90,"['COGNAC LEATHER', 'BLACK SUEDE', 'BLACK LEATHER']",https://shop.nordstrom.com/s/bp-jett-bootie-women/5180648?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=cognac%20leather
54,Free People Santa Clara Thermal Top,$40.80,[],https://shop.nordstrom.com/s/free-people-santa-clara-thermal-top/5310721?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=noon%20sun
55,Julia Jordan Halter Wide Leg Jumpsuit,$63.99,[],https://shop.nordstrom.com/s/julia-jordan-halter-wide-leg-jumpsuit/5517533?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black
56,Madewell The Regan Boot (Women),$89.32,[],https://shop.nordstrom.com/s/madewell-the-regan-boot-women/5549699?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=true%20black%20leather
57,Halogen® Shirttail Wool & Cashmere Boatneck Tunic,$64.49,[],https://shop.nordstrom.com/s/halogen-shirttail-wool-cashmere-boatneck-tunic/3994054?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=grey%20heather
58,BP. Girlfriend Pajamas,$35.40,[],https://shop.nordstrom.com/s/bp-girlfriend-pajamas/5542800?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=pink%20veil%20rose%20heartbreaker
59,All in Favor Dolman Plissé Midi Dress,$35.40,"['SHINE BLACK', 'GREEN BUG', 'ANTIQUE GREEN', 'CABERNET', 'PURPLE POTION']",https://shop.nordstrom.com/s/all-in-favor-dolman-plisse-midi-dress/5536389?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=shine%20black
60,UGG® Galaxy Genuine Shearling Slipper,$77.96,"['BLACK', 'QUARTZ']",https://shop.nordstrom.com/s/ugg-galaxy-genuine-shearling-slipper/5319370?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black
61,BLANKNYC Suede Moto Jacket,$93.98,"['SILVER SCREEN', 'CORAL CEDAR', 'SAND STONER']",https://shop.nordstrom.com/s/blanknyc-suede-moto-jacket/4600359?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=silver%20screen
62,BP. Cozy Ribbed Turtleneck Top,$17.40,"['GREY MEDIUM HEATHER', 'BEIGE OATMEAL LIGHT HEATHER', 'OLIVE ITALY']",https://shop.nordstrom.com/s/bp-cozy-ribbed-turtleneck-top/5324468?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=grey%20medium%20heather
63,Zella Body Rhythm Sports Bra,$19.49,"['BLACK HEATHER', 'BLACK']",https://shop.nordstrom.com/s/zella-body-rhythm-sports-bra/5522470?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=black%20heather
64,Zella Cassie Faux Fur Hoodie,$39.90,[],https://shop.nordstrom.com/s/zella-cassie-faux-fur-hoodie/5347364?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=beige%20rainy%20day
65,BP. Sophie Criss Cross Plush Bedroom Slipper (Women),$14.96,"['GREY FAUX FUR', 'NEON FAUX FUR', 'PINK FAUX FUR', 'BLACK FAUX FUR']",https://shop.nordstrom.com/s/bp-sophie-criss-cross-plush-bedroom-slipper-women/5529533?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=grey%20faux%20fur
66,UGG® Classic Mini Fluff Genuine Shearling Bootie (Women),$89.90,[],https://shop.nordstrom.com/s/ugg-classic-mini-fluff-genuine-shearling-bootie-women/5534003?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=bougainvillea
67,Gibson Cozy Fleece Convertible Neck Sweatshirt (Regular & Petite),$32.00,"['HEATHER GREY', 'BLACK', 'MULBERRY WINE', 'GREY LEOPARD', 'PINK LIPSTICK']",https://shop.nordstrom.com/s/gibson-cozy-fleece-convertible-neck-sweatshirt-regular-petite/5300604?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=heather%20grey
68,CeCe Clip Dot Sleeve Sweater,$42.72,"['RICH BLACK', 'ANTIQ WHITE']",https://shop.nordstrom.com/s/cece-clip-dot-sleeve-sweater/5417143?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=rich%20black
69,Sam Edelman Pillow Collar Belted Puffer Coat,$89.98,[],https://shop.nordstrom.com/s/sam-edelman-pillow-collar-belted-puffer-coat/5384214?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=pink
70,UGG® Bailey Button II Boot (Women),$119.95,"['TERRACOTTA SUEDE', 'PINK CRYSTAL SUEDE']",https://shop.nordstrom.com/s/ugg-bailey-button-ii-boot-women/5533977?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FAll%20Women&color=terracotta%20suede
