,item,macys_price_x,macys_link_x,nm_price_x,nm_link_x,macys_price_y,macys_link_y,nordstrom_price_x,nordstrom_link_x,nm_price_y,nm_link_y,nordstrom_price_y,nordstrom_link_y
0,samedelmanjenniferstuddedcombatboots,$119.00,https://www.macys.com/shop/product/sam-edelman-jennifer-studded-combat-boots?ID=10316891&CategoryID=56233,$170,https://www.neimanmarcus.com/p/sam-edelman-jennifer-studded-combat-boots-prod224900447?childItemId=NMX4UX3_&navpath=cat000000_cat000141_cat47190746&page=17&position=101&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_qEIuJqrskt7ppjOAlJYOjN4Arqmt2w20Ra7CGdHt.jsession,,,,,,,,
1,jackrogersgemmalaceupbooties,$178.00,https://www.macys.com/shop/product/jack-rogers-gemma-lace-up-booties?ID=10336937&CategoryID=56233,$178,https://www.neimanmarcus.com/p/jack-rogers-gemma-lace-up-booties-prod227190257?childItemId=NMX4Y2R_&navpath=cat000000_cat000141_cat47190746&page=7&position=1&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_pzaA85hLEMSj-B79gaCpARI3apZnq3XKpBocFVUX.jsession,,,,,,,,
2,jackrogersgemmalaceupbooties,$178.00,https://www.macys.com/shop/product/jack-rogers-gemma-lace-up-booties?ID=10488626&CategoryID=56233,$178,https://www.neimanmarcus.com/p/jack-rogers-gemma-lace-up-booties-prod227190257?childItemId=NMX4Y2R_&navpath=cat000000_cat000141_cat47190746&page=7&position=1&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_pzaA85hLEMSj-B79gaCpARI3apZnq3XKpBocFVUX.jsession,,,,,,,,
3,jackrogersgemmatallheeledboots,$198.00,https://www.macys.com/shop/product/jack-rogers-gemma-tall-heeled-boots?ID=9673738&CategoryID=56233,$198,https://www.neimanmarcus.com/p/jack-rogers-gemma-tall-heeled-boots-prod227190628?childItemId=NMX4Y2B_&navpath=cat000000_cat000141_cat47190746&page=6&position=25&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_FswTkuPnE9ynzbwz1b-tbgW29Wlq55ttYoRT9gcj.jsession,,,,,,,,
4,fryeveronicabeltedshortbooties,$328.00,https://www.macys.com/shop/product/frye-veronica-belted-short-booties?ID=10412033&CategoryID=56233,$328,https://www.neimanmarcus.com/p/frye-veronica-belted-short-booties-prod224630010?childItemId=NMX4ULF_&navpath=cat000000_cat000141_cat47190746&page=15&position=79&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_8_PWa-KNOyqUi4JnejSxytE5WaTwVskemQQSBvq2.jsession,,,,,,,,
5,jackrogersgemmasuedeheeledbooties,$178.00,https://www.macys.com/shop/product/jack-rogers-gemma-suede-heeled-booties?ID=10336936&CategoryID=56233,$178,https://www.neimanmarcus.com/p/jack-rogers-gemma-suede-heeled-booties-prod227190079?childItemId=NMX4Y2A_&navpath=cat000000_cat000141_cat47190746&page=7&position=0&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_pzaA85hLEMSj-B79gaCpARI3apZnq3XKpBocFVUX.jsession,,,,,,,,
6,jackrogersgemmasuedeheeledbooties,$178.00,https://www.macys.com/shop/product/jack-rogers-gemma-suede-heeled-booties?ID=10383247&CategoryID=56233,$178,https://www.neimanmarcus.com/p/jack-rogers-gemma-suede-heeled-booties-prod227190079?childItemId=NMX4Y2A_&navpath=cat000000_cat000141_cat47190746&page=7&position=0&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_pzaA85hLEMSj-B79gaCpARI3apZnq3XKpBocFVUX.jsession,,,,,,,,
7,jackrogersbeatrixjeweledsuedebooties,$188.00,https://www.macys.com/shop/product/jack-rogers-beatrix-jeweled-suede-booties?ID=10365196&CategoryID=56233,$188,https://www.neimanmarcus.com/p/jack-rogers-beatrix-jeweled-suede-booties-prod227190825?childItemId=NMX4Y2H_&navpath=cat000000_cat000141_cat47190746&page=6&position=27&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_FswTkuPnE9ynzbwz1b-tbgW29Wlq55ttYoRT9gcj.jsession,,,,,,,,
8,jackrogerselizasuedemotobooties,$178.00,https://www.macys.com/shop/product/jack-rogers-eliza-suede-moto-booties?ID=9673739&CategoryID=56233,$178,https://www.neimanmarcus.com/p/jack-rogers-eliza-suede-moto-booties-prod227190080?childItemId=NMX4Y2Y_&navpath=cat000000_cat000141_cat47190746&page=6&position=15&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_FswTkuPnE9ynzbwz1b-tbgW29Wlq55ttYoRT9gcj.jsession,,,,,,,,
9,jackrogersronniesliponsneakers,$118.00,https://www.macys.com/shop/product/jack-rogers-ronnie-slip-on-sneakers?ID=10386384&CategoryID=56233,$118,https://www.neimanmarcus.com/p/jack-rogers-ronnie-slip-on-sneakers-prod227480006?childItemId=NMX4YAX_&navpath=cat000000_cat000141_cat47190746&page=1&position=62&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_ctmOvKPrpB1fyunEmoloPm3mGivFGPbsi8CNvrmP.jsession,,,,,,,,
10,jackrogerstinsleysuedekneeboots,$248.00,https://www.macys.com/shop/product/jack-rogers-tinsley-suede-knee-boots?ID=10336963&CategoryID=56233,$248,https://www.neimanmarcus.com/p/jack-rogers-tinsley-suede-knee-boots-prod227190690?childItemId=NMX4Y28_&navpath=cat000000_cat000141_cat47190746&page=6&position=26&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_FswTkuPnE9ynzbwz1b-tbgW29Wlq55ttYoRT9gcj.jsession,,,,,,,,
11,jackrogersizziesuedewedgebooties,$158.00,https://www.macys.com/shop/product/jack-rogers-izzie-suede-wedge-booties?ID=10456119&CategoryID=56233,$158,https://www.neimanmarcus.com/p/jack-rogers-izzie-suede-wedge-booties-prod227190283?childItemId=NMX4Y2Q_&navpath=cat000000_cat000141_cat47190746&page=6&position=22&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_FswTkuPnE9ynzbwz1b-tbgW29Wlq55ttYoRT9gcj.jsession,,,,,,,,
12,jackrogersizziesuedewedgebooties,$158.00,https://www.macys.com/shop/product/jack-rogers-izzie-suede-wedge-booties?ID=10164249&CategoryID=56233,$158,https://www.neimanmarcus.com/p/jack-rogers-izzie-suede-wedge-booties-prod227190283?childItemId=NMX4Y2Q_&navpath=cat000000_cat000141_cat47190746&page=6&position=22&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_FswTkuPnE9ynzbwz1b-tbgW29Wlq55ttYoRT9gcj.jsession,,,,,,,,
13,jackrogersainsleyhaircalfsneakers,$118.00,https://www.macys.com/shop/product/jack-rogers-ainsley-haircalf-sneakers?ID=9502206&CategoryID=56233,$118,https://www.neimanmarcus.com/p/jack-rogers-ainsley-hair-calf-sneakers-prod223030481?childItemId=NMX4RRJ_&navpath=cat000000_cat000141_cat47190746&page=9&position=95&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_3FgoJVi4wsvVROVSNGwawABQUDOZLFHYVk3YtGhG.jsession,,,,,,,,
14,jackrogersstellapullonboots,$138.00,https://www.macys.com/shop/product/jack-rogers-stella-pull-on-boots?ID=10164242&CategoryID=56233,$138,https://www.neimanmarcus.com/p/jack-rogers-stella-pull-on-boots-prod227190595?childItemId=NMX4Y25_&navpath=cat000000_cat000141_cat47190746&page=7&position=105&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_pzaA85hLEMSj-B79gaCpARI3apZnq3XKpBocFVUX.jsession,,,,,,,,
15,jackrogersbeatrixjeweledsuedeloafers,$168.00,https://www.macys.com/shop/product/jack-rogers-beatrix-jeweled-suede-loafers?ID=10336939&CategoryID=56233,$168,https://www.neimanmarcus.com/p/jack-rogers-beatrix-jeweled-suede-loafers-prod227190267?childItemId=NMX4Y2Z_&navpath=cat000000_cat000141_cat47190746&page=6&position=21&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_FswTkuPnE9ynzbwz1b-tbgW29Wlq55ttYoRT9gcj.jsession,,,,,,,,
16,jackrogersizziesuedebooties,$168.00,https://www.macys.com/shop/product/jack-rogers-izzie-suede-booties?ID=9673737&CategoryID=56233,$168,https://www.neimanmarcus.com/p/jack-rogers-izzie-suede-booties-prod227190891?childItemId=NMX4Y29_&navpath=cat000000_cat000141_cat47190746&page=6&position=28&uuid=PDP_PAGINATION_9fd4c84ee4d674e52fab226a0dfc46de_FswTkuPnE9ynzbwz1b-tbgW29Wlq55ttYoRT9gcj.jsession,,,,,,,,
17,jackrogersgeorgicasandals,,,,,$128.00,https://www.macys.com/shop/product/jack-rogers-georgica-sandals?ID=10336989&CategoryID=56233,$127.95,https://shop.nordstrom.com/s/jack-rogers-georgica-sandals-women/3076309?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=platinum,,,,
18,minnetonkadinaslipper,,,,,$34.95,https://www.macys.com/shop/product/minnetonka-dina-slipper?ID=10249389&CategoryID=56233,$34.95,https://shop.nordstrom.com/s/minnetonka-dina-slipper-women/5095683?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=cream%20berber,,,,
19,minnetonkabettybootie,,,,,$39.95,https://www.macys.com/shop/product/minnetonka-betty-bootie?ID=10249393&CategoryID=56233,$39.95,https://shop.nordstrom.com/s/minnetonka-betty-bootie-women/5103946?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=orange%2F%20red%20knit%20fabric,,,,
20,minnetonkacallyslipper,,,,,$39.95,https://www.macys.com/shop/product/minnetonka-cally-slipper?ID=10249378&CategoryID=56233,$39.95,https://shop.nordstrom.com/s/minnetonka-cally-slipper/3036580?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=stone,,,,
21,minnetonkacallyslipper,,,,,$39.95,https://www.macys.com/shop/product/minnetonka-cally-slipper?ID=10249378&CategoryID=56233,$39.95,https://shop.nordstrom.com/s/minnetonka-cally-slipper-women/3885301?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=red,,,,
22,minnetonkacallyslipper,,,,,$39.95,https://www.macys.com/shop/product/minnetonka-cally-slipper?ID=10249378&CategoryID=56233,$39.95,https://shop.nordstrom.com/s/minnetonka-cally-slipper/3495683?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=cinnamon,,,,
23,softwalkwhistleslipon,,,,,$109.95,https://www.macys.com/shop/product/softwalk-whistle-slip-on?ID=10326211&CategoryID=56233,$99.95 – $109.95,https://shop.nordstrom.com/s/softwalk-whistle-slip-on-women/4809437?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=black%20patent%20leather,,,,
24,softwalkwhistleslipon,,,,,$109.95,https://www.macys.com/shop/product/softwalk-whistle-slip-on?ID=10326211&CategoryID=56233,$109.95,https://shop.nordstrom.com/s/softwalk-whistle-slip-on-women/5497140?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=grey%20fabric,,,,
25,softwalkwhistleslipon,,,,,$109.95,https://www.macys.com/shop/product/softwalk-whistle-slip-on?ID=10326211&CategoryID=56233,$109.95,https://shop.nordstrom.com/s/softwalk-whistle-slip-on-women/5517004?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=light%20grey%20leather,,,,
26,trottersmajorbootie,,,,,$139.95,https://www.macys.com/shop/product/trotters-major-bootie?ID=10379231&CategoryID=56233,$134.95 – $139.95,https://shop.nordstrom.com/s/trotters-major-bootie-women/4752170?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=dark%20taupe%20combo%20leather,,,,
27,trotterssizzlesignatureflat,,,,,$109.95,https://www.macys.com/shop/product/trotters-sizzle-signature-flat?ID=10378743&CategoryID=56233,$99.95,https://shop.nordstrom.com/s/trotters-sizzle-signature-flat/5452428?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=grey%20fabric,,,,
28,trotterssizzlesignatureflat,,,,,$109.95,https://www.macys.com/shop/product/trotters-sizzle-signature-flat?ID=10378743&CategoryID=56233,$99.95 – $109.95,https://shop.nordstrom.com/s/trotters-sizzle-signature-flat/3304813?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=nude%20leather,,,,
29,minnetonkaannaballerinaflat,,,,,$52.95,https://www.macys.com/shop/product/minnetonka-anna-ballerina-flat?ID=10274589&CategoryID=56233,$52.95,https://shop.nordstrom.com/s/minnetonka-anna-ballerina-flat-women/4958185?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=distressed%20charcoal,,,,
30,trotterssugarmaryjaneflat,,,,,$99.95,https://www.macys.com/shop/product/trotters-sugar-mary-jane-flat?ID=10379267&CategoryID=56233,$99.95,https://shop.nordstrom.com/s/trotters-sugar-mary-jane-flat-women/5395490?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=pewter,,,,
31,softwalkadoraslipon,,,,,$109.95,https://www.macys.com/shop/product/softwalk-adora-slip-on?ID=10325625&CategoryID=56233,$109.95,https://shop.nordstrom.com/s/softwalk-adora-slip-on/2894401?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=taupe,,,,
32,trotterskikipump,,,,,$159.95,https://www.macys.com/shop/product/trotters-kiki-pump?ID=10478760&CategoryID=56233,$109.95,https://shop.nordstrom.com/s/trotters-kiki-pump-women/5395399?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=burgundy%20leather,,,,
33,trotterskikipump,,,,,$109.95,https://www.macys.com/shop/product/trotters-kiki-pump?ID=10478756&CategoryID=56233,$109.95,https://shop.nordstrom.com/s/trotters-kiki-pump-women/5395399?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=burgundy%20leather,,,,
34,trotterskierapump,,,,,$159.95,https://www.macys.com/shop/product/trotters-kiera-pump?ID=10477831&CategoryID=56233,$99.95,https://shop.nordstrom.com/s/trotters-kiera-pump-women/4864665?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=black%20suede,,,,
35,trotterskierapump,,,,,$159.95,https://www.macys.com/shop/product/trotters-kiera-pump?ID=10477831&CategoryID=56233,$68.39 – $73.67,https://shop.nordstrom.com/s/trotters-kiera-pump-women/5552338?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=navy%20print%20leather,,,,
36,trotterskierapump,,,,,$159.95,https://www.macys.com/shop/product/trotters-kiera-pump?ID=10477831&CategoryID=56233,$99.95,https://shop.nordstrom.com/s/trotters-kiera-pump-women/5465293?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=navy%20suede,,,,
37,trotterskierapump,,,,,$159.95,https://www.macys.com/shop/product/trotters-kiera-pump?ID=10477831&CategoryID=56233,$109.95,https://shop.nordstrom.com/s/trotters-kiera-pump-women/5515978?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=black%20print%20leather,,,,
38,trotterskierapump,,,,,$99.95,https://www.macys.com/shop/product/trotters-kiera-pump?ID=10477828&CategoryID=56233,$99.95,https://shop.nordstrom.com/s/trotters-kiera-pump-women/4864665?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=black%20suede,,,,
39,trotterskierapump,,,,,$99.95,https://www.macys.com/shop/product/trotters-kiera-pump?ID=10477828&CategoryID=56233,$68.39 – $73.67,https://shop.nordstrom.com/s/trotters-kiera-pump-women/5552338?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=navy%20print%20leather,,,,
40,trotterskierapump,,,,,$99.95,https://www.macys.com/shop/product/trotters-kiera-pump?ID=10477828&CategoryID=56233,$99.95,https://shop.nordstrom.com/s/trotters-kiera-pump-women/5465293?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=navy%20suede,,,,
41,trotterskierapump,,,,,$99.95,https://www.macys.com/shop/product/trotters-kiera-pump?ID=10477828&CategoryID=56233,$109.95,https://shop.nordstrom.com/s/trotters-kiera-pump-women/5515978?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=black%20print%20leather,,,,
42,trottersfabpump,,,,,$99.95,https://www.macys.com/shop/product/trotters-fab-pump?ID=10477695&CategoryID=56233,$65.96,https://shop.nordstrom.com/s/trotters-fab-pump-women/5515409?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=red%20leather,,,,
43,trottersfabpump,,,,,$99.95,https://www.macys.com/shop/product/trotters-fab-pump?ID=10477695&CategoryID=56233,$99.95,https://shop.nordstrom.com/s/trotters-fab-pump-women/5226604?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=pewter%20leather,,,,
44,trottersemberflat,,,,,$129.95,https://www.macys.com/shop/product/trotters-ember-flat?ID=10464560&CategoryID=56233,$129.95,https://shop.nordstrom.com/s/trotters-ember-flat-women/4977920?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=black%20leather,,,,
45,trottersemberflat,,,,,$94.95,https://www.macys.com/shop/product/trotters-ember-flat?ID=10464559&CategoryID=56233,$129.95,https://shop.nordstrom.com/s/trotters-ember-flat-women/4977920?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=black%20leather,,,,
46,trottersdorybootie,,,,,$94.95,https://www.macys.com/shop/product/trotters-dory-bootie?ID=10464558&CategoryID=56233,$119.95,https://shop.nordstrom.com/s/trotters-dory-bootie-women/5395289?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=dark%20taupe%20leather,,,,
47,trottersdorybootie,,,,,$94.95,https://www.macys.com/shop/product/trotters-dory-bootie?ID=10464557&CategoryID=56233,$119.95,https://shop.nordstrom.com/s/trotters-dory-bootie-women/5395289?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=dark%20taupe%20leather,,,,
48,trottersdorispump,,,,,$94.95,https://www.macys.com/shop/product/trotters-doris-pump?ID=10464556&CategoryID=56233,$94.95,https://shop.nordstrom.com/s/trotters-doris-pump/2878508?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=off%20white%2F%20gold%20leather,,,,
49,trottersdorispump,,,,,$94.95,https://www.macys.com/shop/product/trotters-doris-pump?ID=10464554&CategoryID=56233,$94.95,https://shop.nordstrom.com/s/trotters-doris-pump/2878508?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=off%20white%2F%20gold%20leather,,,,
50,trottersdorispump,,,,,$94.95,https://www.macys.com/shop/product/trotters-doris-pump?ID=10464553&CategoryID=56233,$94.95,https://shop.nordstrom.com/s/trotters-doris-pump/2878508?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=off%20white%2F%20gold%20leather,,,,
51,trottersdorispump,,,,,$129.95,https://www.macys.com/shop/product/trotters-doris-pump?ID=10464552&CategoryID=56233,$94.95,https://shop.nordstrom.com/s/trotters-doris-pump/2878508?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=off%20white%2F%20gold%20leather,,,,
52,trottersdorispump,,,,,$129.95,https://www.macys.com/shop/product/trotters-doris-pump?ID=10464551&CategoryID=56233,$94.95,https://shop.nordstrom.com/s/trotters-doris-pump/2878508?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=off%20white%2F%20gold%20leather,,,,
53,trottersaubreyflat,,,,,$99.95,https://www.macys.com/shop/product/trotters-aubrey-flat?ID=10464383&CategoryID=56233,$99.95,https://shop.nordstrom.com/s/trotters-aubrey-flat-women/4977859?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FShoes&color=black%20leather,,,,
